# Light sensor run 2: app 0.0.64 confirmed on branch feat/light-sensor-ai-light (bundle verified), firmware ae_review, RP3 slot.
# Started 2026-09-02 08:37:38. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (known adapter FTFAERNNA)
# nrf   = COM5 @ 115200 (known adapter FTH0BZPJA)
#
# Filtered on 3 September 2026 to the lines that carry the story: hex dumps, I2C state chatter, boot banners and the app's sync noise removed. The raw capture was 4699 lines.
[00:42.539] app   | 'Linking prefix:', 'wildlifewatcher:///'
[03:51.027] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[03:51.118] app   | [useCapturePreview] Phase 3: Transfer — requesting txfile 5928F330.JPG
[03:51.121] app   | Written AI txfile 5928F330.JPG to the device WILD-CNKW (08:41:30-216)
[03:51.330] nrf   | BLE in: Received  22 bytes 'AI txfile 5928F330.JPG'
[03:51.330] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[03:51.330] nrf   | <info> app: AI processor is in DPD. Waking it. (txfile 5928F330.JPG)
[03:51.521] himax | Camera: HM0360
[03:51.521] himax | ### Warm Boot ###
[03:51.834] himax | Inactivity period set at 1000ms
[03:51.834] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[03:51.834] himax | HM0360 MD sensitivity 1
[03:51.834] himax | [LS] In ledFlashSetFlashModeFromOpParam with 1 Mode 1
[03:51.834] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T10:08:53Z'
[03:51.834] himax | Received I2C message.
[03:51.834] himax | MKL62BA command received: 'selftest'
[03:51.834] himax | selfTest 0000
[03:51.834] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[03:51.834] himax | Received I2C message.
[03:51.834] himax | MKL62BA command received: 'txfile 5928F330.JPG'
[03:51.834] himax | 6422 bytes in 5928F330.JPG
[03:51.834] himax | Sending 32 bytes: Header 4, payload 26, checksum 2 '6422 bytes in 5928F330.JPG'
[03:51.879] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[03:52.074] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:52.074] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:52.074] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:52.114] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[03:52.259] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[03:52.259] nrf   | <info> app: BLE and AI time differ by 612s - too much!
[03:52.259] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[03:52.259] nrf   | BLE out: Sent   5 bytes: 'Wake'
[03:52.259] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[03:52.259] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[03:52.259] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[03:52.259] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[03:52.259] nrf   | <info> app: I2C TX complete: 14 bytes.
[03:52.259] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[03:52.259] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[03:52.259] nrf   | <info> app: Can't send UTC
[03:52.259] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[03:52.259] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[03:52.259] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[03:52.259] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[03:52.259] nrf   | Sending 'txfile 5928F330.JPG' to AI processor (4 ctrl bytes, 19 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[03:52.259] nrf   | <info> app: I2C TX complete: 25 bytes.
[03:52.259] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[03:52.259] nrf   | <info> app: AI processor replies: '6422 bytes in 5928F330.JPG'
[03:52.259] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[03:52.259] nrf   | BLE out: Sent  27 bytes: '6422 bytes in 5928F330.JPG'
[03:52.323] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 6422 bytes in 5928F330.JPG
[03:52.323] app   | [useBleListeners] Detected image transfer start: 5928F330.JPG (6422 bytes)
[03:52.324] app   | ImageReassembler: Initializing transfer for 6422 bytes
[03:52.379] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:52.379] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:52.559] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 1): 
[03:52.559] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:52.559] nrf   | <info> app: DEBUG: we waited 1ms for BLE transfer.
[03:52.559] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 2): 
[03:52.559] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:52.559] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 3): 
[03:52.559] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:52.559] nrf   | <info> app: DEBUG: we waited 1ms for BLE transfer.
[03:52.686] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:52.686] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:52.860] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 4): 
[03:52.860] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:52.860] nrf   | <info> app: DEBUG: we waited 1ms for BLE transfer.
[03:52.860] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 5): 
[03:52.860] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:52.860] nrf   | <info> app: DEBUG: we waited 1ms for BLE transfer.
[03:52.860] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 6): 
[03:52.860] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:52.860] nrf   | <info> app: DEBUG: we waited 1ms for BLE transfer.
[03:52.986] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:52.986] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:53.302] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:53.302] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:53.396] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 7): 
[03:53.396] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:53.396] nrf   | <info> app: DEBUG: we waited 1ms for BLE transfer.
[03:53.396] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 8): 
[03:53.396] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:53.396] nrf   | <info> app: DEBUG: we waited 1ms for BLE transfer.
[03:53.396] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 9): 
[03:53.396] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:53.603] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:53.698] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:53.698] nrf   | <info> app: DEBUG: we waited 4ms for BLE transfer.
[03:53.698] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 10): 
[03:53.698] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:53.698] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:53.698] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:53.698] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 11): 
[03:53.698] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:53.917] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:54.013] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:54.013] nrf   | <info> app: DEBUG: we waited 82ms for BLE transfer.
[03:54.013] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 12): 
[03:54.013] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:54.219] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:54.314] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:54.314] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:54.314] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 13): 
[03:54.314] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:54.519] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:54.628] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:54.628] nrf   | <info> app: DEBUG: we waited 83ms for BLE transfer.
[03:54.628] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 14): 
[03:54.628] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:54.819] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:54.819] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:54.932] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:54.932] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:54.932] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 15): 
[03:54.932] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:55.121] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:55.247] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:55.247] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:55.247] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 16): 
[03:55.247] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:55.247] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:55.247] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:55.247] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 17): 
[03:55.247] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:55.436] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:55.436] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:55.547] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:55.547] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:55.547] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 18): 
[03:55.547] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:55.547] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:55.547] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:55.547] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 19): 
[03:55.547] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:55.751] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:55.862] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:55.862] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:55.862] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 20): 
[03:55.862] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:56.052] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:56.052] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:56.162] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:56.162] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:56.162] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 21): 
[03:56.162] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:56.162] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:56.162] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:56.162] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 22): 
[03:56.162] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:56.353] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:56.478] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:56.478] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:56.478] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 23): 
[03:56.478] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:56.667] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:56.667] himax | Sending 247 bytes: Header 4, payload 241, checksum 2
[03:56.779] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:56.779] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:56.779] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 24): 
[03:56.779] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:56.779] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:56.779] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:56.779] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 25): 
[03:56.779] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:56.970] himax | Sending 162 bytes: Header 4, payload 156, checksum 2
[03:56.970] himax | Finished sending 6422 bytes (27 packets)
[03:56.970] himax | Sending 46 bytes: Header 4, payload 40, checksum 2 'Finished sending 6422 bytes (27 packets)'
[03:57.081] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:57.081] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:57.081] nrf   | BLE binary: Sending 241 byte binary payload (packet type 6, packet num 26): 
[03:57.081] nrf   | BLE out: Failed to send 244 bytes: '[binary]'
[03:57.081] nrf   | BLE out: Sent 244 bytes: '[binary]'
[03:57.081] nrf   | <info> app: DEBUG: we waited 16ms for BLE transfer.
[03:57.081] nrf   | BLE binary: Sending 156 byte binary payload (packet type 6, packet num 27): 
[03:57.081] nrf   | BLE out: Failed to send 159 bytes: '[binary]'
[03:57.397] nrf   | BLE out: Sent 159 bytes: '[binary]'
[03:57.397] nrf   | <info> app: DEBUG: we waited 28ms for BLE transfer.
[03:57.397] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[03:57.397] nrf   | BLE out: Failed to send  41 bytes: 'Finished sending 6422 bytes (27 packets)'
[03:57.397] nrf   | BLE out: Failed to send  41 bytes: 'Finished sending 6422 bytes (27 packets)'
[03:57.397] nrf   | BLE out: Sent  41 bytes: 'Finished sending 6422 bytes (27 packets)'
[03:57.600] app   | ImageReassembler: Transfer complete! Received 6422/6422 (0 gaps)
[03:57.645] app   | ImageReassembler: Image saved to file:///data/user/0/com.wildlife.wildlifewatcher/cache/capture_1788295296699.jpg [SUCCESS] (6422/6422 bytes)
[03:57.645] app   | '[useCapturePreview] Image download complete, URI:', 'file:///data/user/0/com.wildlife.wildlifewatcher/cache/capture_1788295296699.jpg'
[03:57.672] app   | [LightSensorLog] reading #6: aeMean=24
[03:57.725] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Finished sending 6422 bytes (27 packets)
[03:58.192] himax | Inactive for 1000ms
[03:58.192] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[03:58.507] himax | Saved state to SD card. Image sequence number = 116
[03:58.507] himax | Image task ready to sleep.
[03:58.507] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[03:58.507] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 116 0 0 15 182 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:58.507] himax | IF task ready to sleep.
[03:58.507] himax |  No LED flashes.
[03:58.507] himax | >>> Entering DPD at 2024:01:01 10:09:00
[03:58.507] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[03:58.617] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[03:58.617] nrf   | <info> app: AI processor sends stats: '116 0 0 15 182 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:58.617] nrf   | <info> app: AI state changed from IDLE to SLEEP
[03:58.617] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[09:23.991] app   | Written AI disable to the device WILD-CNKW (08:47:03-090)
[09:24.105] himax | Camera: HM0360
[09:24.105] himax | ### Warm Boot ###
[09:24.265] nrf   | BLE in: Received  10 bytes 'AI disable'
[09:24.265] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[09:24.265] nrf   | <info> app: AI processor is in DPD. Waking it. (disable)
[09:24.408] himax | Inactivity period set at 1000ms
[09:24.408] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[09:24.408] himax | HM0360 MD sensitivity 1
[09:24.408] himax | [LS] In ledFlashSetFlashModeFromOpParam with 1 Mode 1
[09:24.408] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T10:09:00Z'
[09:24.408] himax | Received I2C message.
[09:24.408] himax | MKL62BA command received: 'selftest'
[09:24.408] himax | selfTest 0000
[09:24.408] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[09:24.553] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[09:24.709] himax | Received I2C message.
[09:24.709] himax | MKL62BA command received: 'disable'
[09:24.709] himax | Disabled Camera System
[09:24.709] himax | Sending 28 bytes: Header 4, payload 22, checksum 2 'Disabled Camera System'
[09:24.809] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[09:24.867] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[09:24.867] nrf   | <info> app: BLE and AI time differ by 287s
[09:24.867] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[09:24.867] nrf   | BLE out: Sent   5 bytes: 'Wake'
[09:24.867] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[09:24.867] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[09:24.867] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[09:24.867] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[09:24.867] nrf   | <info> app: I2C TX complete: 14 bytes.
[09:24.867] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[09:24.867] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[09:24.867] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[09:24.867] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[09:24.867] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[09:24.867] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[09:24.867] nrf   | Sending 'disable' to AI processor (4 ctrl bytes, 7 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[09:24.867] nrf   | <info> app: I2C TX complete: 13 bytes.
[09:24.867] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[09:24.867] nrf   | <info> app: AI processor replies: 'Disabled Camera System'
[09:24.867] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[09:24.867] nrf   | BLE out: Sent  23 bytes: 'Disabled Camera System'
[09:25.052] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Disabled Camera System
[09:25.613] himax | Inactive for 1000ms
[09:25.613] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[09:25.613] himax | Saved state to SD card. Image sequence number = 116
[09:25.613] himax | Image task ready to sleep.
[09:25.613] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[09:25.613] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 116 0 0 15 183 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:25.717] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[09:25.769] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[09:25.769] nrf   | <info> app: AI processor sends stats: '116 0 0 15 183 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:25.769] nrf   | <info> app: AI state changed from IDLE to SLEEP
[09:25.769] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[09:25.913] himax | IF task ready to sleep.
[09:25.913] himax |  No LED flashes.
[09:25.913] himax | >>> Entering DPD at 2024:01:01 10:14:40
[09:31.716] himax | Camera: HM0360
[09:31.716] himax | ### Warm Boot ###
[09:31.794] app   | Written AI getop -1 to the device WILD-CNKW (08:47:10-893)
[09:31.905] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[09:31.905] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[09:31.905] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[09:32.031] himax | Inactivity period set at 1000ms
[09:32.031] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[09:32.031] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T10:14:40Z'
[09:32.031] himax | Received I2C message.
[09:32.031] himax | MKL62BA command received: 'selftest'
[09:32.031] himax | selfTest 0000
[09:32.031] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[09:32.155] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[09:32.220] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[09:32.220] nrf   | <info> app: BLE and AI time differ by 619s - too much!
[09:32.220] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[09:32.220] nrf   | BLE out: Sent   5 bytes: 'Wake'
[09:32.220] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[09:32.220] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[09:32.220] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[09:32.220] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[09:32.220] nrf   | <info> app: I2C TX complete: 14 bytes.
[09:32.220] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[09:32.220] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[09:32.220] nrf   | <info> app: Can't send UTC
[09:32.220] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[09:32.220] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[09:32.220] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[09:32.220] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[09:32.220] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[09:32.220] nrf   | <info> app: I2C TX complete: 14 bytes.
[09:32.220] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[09:32.220] nrf   | <info> app: AI processor replies: 'OpParams 116 0 0 15 184 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:32.220] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[09:32.220] nrf   | BLE out: Sent  94 bytes: 'OpParams 116 0 0 15 184 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:32.331] himax | Received I2C message.
[09:32.331] himax | MKL62BA command received: 'getop -1'
[09:32.331] himax | OpParams 116 0 0 15 184 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 
[09:32.331] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'OpParams 116 0 0 15 184 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:32.483] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[09:32.741] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 116 0 0 15 184 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 
[09:33.249] himax | Inactive for 1000ms
[09:33.249] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[09:33.249] himax | Saved state to SD card. Image sequence number = 116
[09:33.249] himax | Image task ready to sleep.
[09:33.249] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[09:33.249] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 116 0 0 15 184 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:33.249] himax | IF task ready to sleep.
[09:33.249] himax |  No LED flashes.
[09:33.249] himax | >>> Entering DPD at 2024:01:01 10:14:41
[09:33.336] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[09:33.422] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[09:33.422] nrf   | <info> app: AI processor sends stats: '116 0 0 15 184 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:33.422] nrf   | <info> app: AI state changed from IDLE to SLEEP
[09:33.422] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[09:34.903] app   | Written AI getop -1 to the device WILD-CNKW (08:47:14-004)
[09:34.956] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[09:34.956] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[09:34.956] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[09:35.114] himax | Camera: HM0360
[09:35.114] himax | ### Warm Boot ###
[09:35.429] himax | Inactivity period set at 1000ms
[09:35.429] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[09:35.429] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T10:14:42Z'
[09:35.429] himax | Received I2C message.
[09:35.429] himax | MKL62BA command received: 'selftest'
[09:35.429] himax | selfTest 0000
[09:35.429] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[09:35.429] himax | Received I2C message.
[09:35.429] himax | MKL62BA command received: 'getop -1'
[09:35.429] himax | OpParams 116 0 0 15 185 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 
[09:35.429] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'OpParams 116 0 0 15 185 1 500 0 1000 80 0 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[09:35.477] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[09:35.585] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[09:35.585] nrf   | <info> app: BLE and AI time differ by 618s - too much!
[09:35.585] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[09:35.585] nrf   | BLE out: Sent   5 bytes: 'Wake'
[09:35.585] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[09:35.585] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[09:35.585] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[09:35.585] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[09:35.585] nrf   | <info> app: I2C TX complete: 14 bytes.
